[2020-03-31 14:50:53] main.ERROR: Parameter validation failed
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_cataloginventory_stock_status_1"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_cataloginventory_stock_status_2"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_cataloginventory_stock_status_3"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_cataloginventory_stock_status_4"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_cataloginventory_stock_status_outdated_1"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_cataloginventory_stock_status_outdated_2"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_cataloginventory_stock_status_outdated_3"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_cataloginventory_stock_status_outdated_4"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_cataloginventory_stock_status_replica_1"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_cataloginventory_stock_status_replica_2"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_cataloginventory_stock_status_replica_3"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_cataloginventory_stock_status_replica_4"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p","FPC"],"mode":"matchingTag"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c","cat_p"],"mode":"matchingAnyTag"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2020-03-31 15:38:04] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2020-03-31 15:38:04] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.062330007553101,"count":1,"realmem":0,"emalloc":20696,"realmem_start":59244544,"emalloc_start":56866304} [] []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p","FPC"],"mode":"matchingTag"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c","cat_p"],"mode":"matchingAnyTag"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_price_1"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_price_2"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_price_3"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_price_4"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_price_outdated_1"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_price_outdated_2"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_price_outdated_3"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_price_outdated_4"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_price_replica_1"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_price_replica_2"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_price_replica_3"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalog_product_index_price_replica_4"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p","FPC"],"mode":"matchingTag"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c","cat_p"],"mode":"matchingAnyTag"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p","FPC"],"mode":"matchingTag"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c","cat_p"],"mode":"matchingAnyTag"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p","FPC"],"mode":"matchingTag"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c","cat_p"],"mode":"matchingAnyTag"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogsearch_fulltext_scope1_tmp_1"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogsearch_fulltext_scope1_tmp_2"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogsearch_fulltext_scope1_tmp_3"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogsearch_fulltext_scope1_tmp_4"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogsearch_fulltext_scope1_tmp_1"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogsearch_fulltext_scope1_tmp_2"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogsearch_fulltext_scope1_tmp_3"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogsearch_fulltext_scope1_tmp_4"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p","FPC"],"mode":"matchingTag"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c","cat_p"],"mode":"matchingAnyTag"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p","FPC"],"mode":"matchingTag"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c","cat_p"],"mode":"matchingAnyTag"}} []
[2020-03-31 15:38:04] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":1.0860908031464,"count":1,"realmem":14680064,"emalloc":17790576,"realmem_start":50855936,"emalloc_start":46761128} [] []
[2020-03-31 15:38:04] main.INFO: Cron Job indexer_update_all_views is run [] []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_p","FPC"],"mode":"matchingTag"}} []
[2020-03-31 15:38:04] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c","cat_p"],"mode":"matchingAnyTag"}} []
[2020-03-31 15:38:04] main.INFO: Cron Job indexer_update_all_views is successfully finished. Statistics: {"sum":0.021634101867676,"count":1,"realmem":2097152,"emalloc":87344,"realmem_start":65536000,"emalloc_start":64554776} [] []
[2020-03-31 15:39:01] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is run [] []
[2020-03-31 15:39:01] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is successfully finished. Statistics: {"sum":0.00070881843566895,"count":1,"realmem":0,"emalloc":20040,"realmem_start":50855936,"emalloc_start":46889976} [] []
[2020-03-31 15:39:01] main.INFO: Cron Job catalog_product_frontend_actions_flush is run [] []
[2020-03-31 15:39:01] main.INFO: Cron Job catalog_product_frontend_actions_flush is successfully finished. Statistics: {"sum":0.00083088874816895,"count":1,"realmem":0,"emalloc":1128,"realmem_start":50855936,"emalloc_start":46942096} [] []
[2020-03-31 15:39:01] main.INFO: Cron Job sales_grid_order_async_insert is run [] []
[2020-03-31 15:39:01] main.INFO: Cron Job sales_grid_order_async_insert is successfully finished. Statistics: {"sum":0.00040912628173828,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":47218352} [] []
[2020-03-31 15:39:01] main.INFO: Cron Job sales_grid_order_invoice_async_insert is run [] []
[2020-03-31 15:39:01] main.INFO: Cron Job sales_grid_order_invoice_async_insert is successfully finished. Statistics: {"sum":0.00041103363037109,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":47221864} [] []
[2020-03-31 15:39:01] main.INFO: Cron Job sales_grid_order_shipment_async_insert is run [] []
[2020-03-31 15:39:01] main.INFO: Cron Job sales_grid_order_shipment_async_insert is successfully finished. Statistics: {"sum":0.00042009353637695,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":47224736} [] []
[2020-03-31 15:39:01] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is run [] []
[2020-03-31 15:39:01] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is successfully finished. Statistics: {"sum":0.00061297416687012,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":47227608} [] []
[2020-03-31 15:39:02] main.INFO: Cron Job sales_send_order_emails is run [] []
[2020-03-31 15:39:02] main.INFO: Cron Job sales_send_order_emails is successfully finished. Statistics: {"sum":0.00046896934509277,"count":1,"realmem":0,"emalloc":720,"realmem_start":52953088,"emalloc_start":50403448} [] []
[2020-03-31 15:39:02] main.INFO: Cron Job sales_send_order_invoice_emails is run [] []
[2020-03-31 15:39:02] main.INFO: Cron Job sales_send_order_invoice_emails is successfully finished. Statistics: {"sum":0.00045895576477051,"count":1,"realmem":0,"emalloc":752,"realmem_start":52953088,"emalloc_start":50765104} [] []
[2020-03-31 15:39:02] main.INFO: Cron Job sales_send_order_shipment_emails is run [] []
[2020-03-31 15:39:02] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":0.00049209594726562,"count":1,"realmem":0,"emalloc":752,"realmem_start":55050240,"emalloc_start":51110320} [] []
[2020-03-31 15:39:02] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2020-03-31 15:39:02] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":0.0004420280456543,"count":1,"realmem":0,"emalloc":752,"realmem_start":55050240,"emalloc_start":51459016} [] []
[2020-03-31 15:39:02] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2020-03-31 15:39:02] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.00064682960510254,"count":1,"realmem":0,"emalloc":1128,"realmem_start":55050240,"emalloc_start":51503848} [] []
[2020-03-31 15:39:02] main.INFO: Cron Job bulk_cleanup is run [] []
[2020-03-31 15:39:02] main.INFO: Cron Job bulk_cleanup is successfully finished. Statistics: {"sum":0.00069689750671387,"count":1,"realmem":0,"emalloc":5424,"realmem_start":55050240,"emalloc_start":51518936} [] []
[2020-03-31 15:39:03] main.INFO: Cron Job consumers_runner is run [] []
[2020-03-31 15:39:03] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2020-03-31 15:39:03] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.0017940998077393,"count":1,"realmem":0,"emalloc":20640,"realmem_start":50855936,"emalloc_start":46832864} [] []
[2020-03-31 15:39:03] main.INFO: Cron Job yotpo_yotpo_orders_sync is run [] []
[2020-03-31 15:39:03] main.INFO: Cron Job yotpo_yotpo_orders_sync is successfully finished. Statistics: {"sum":0.0039660930633545,"count":1,"realmem":0,"emalloc":266968,"realmem_start":50855936,"emalloc_start":46981736} [] []
[2020-03-31 15:39:03] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2020-03-31 15:39:03] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":0.015062093734741,"count":1,"realmem":0,"emalloc":621072,"realmem_start":50855936,"emalloc_start":46452504} [] []
[2020-03-31 15:39:03] main.INFO: Cron Job indexer_update_all_views is run [] []
[2020-03-31 15:39:03] main.INFO: Cron Job indexer_update_all_views is successfully finished. Statistics: {"sum":0.098963975906372,"count":1,"realmem":8388608,"emalloc":9342240,"realmem_start":50855936,"emalloc_start":47076616} [] []
[2020-03-31 15:40:02] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is run [] []
[2020-03-31 15:40:02] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is successfully finished. Statistics: {"sum":0.00083494186401367,"count":1,"realmem":0,"emalloc":85576,"realmem_start":50855936,"emalloc_start":46685952} [] []
[2020-03-31 15:40:02] main.INFO: Cron Job catalog_product_frontend_actions_flush is run [] []
[2020-03-31 15:40:02] main.INFO: Cron Job catalog_product_frontend_actions_flush is successfully finished. Statistics: {"sum":0.0028948783874512,"count":1,"realmem":0,"emalloc":1128,"realmem_start":50855936,"emalloc_start":46803608} [] []
[2020-03-31 15:40:02] main.INFO: Cron Job catalog_product_attribute_value_synchronize is run [] []
[2020-03-31 15:40:02] main.INFO: Cron Job catalog_product_attribute_value_synchronize is successfully finished. Statistics: {"sum":0.001107931137085,"count":1,"realmem":0,"emalloc":24528,"realmem_start":50855936,"emalloc_start":46865456} [] []
[2020-03-31 15:40:02] main.INFO: Cron Job sales_grid_order_async_insert is run [] []
[2020-03-31 15:40:02] main.INFO: Cron Job sales_grid_order_async_insert is successfully finished. Statistics: {"sum":0.00043892860412598,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":47165136} [] []
[2020-03-31 15:40:02] main.INFO: Cron Job sales_grid_order_invoice_async_insert is run [] []
[2020-03-31 15:40:02] main.INFO: Cron Job sales_grid_order_invoice_async_insert is successfully finished. Statistics: {"sum":0.00040411949157715,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":47168648} [] []
[2020-03-31 15:40:02] main.INFO: Cron Job sales_grid_order_shipment_async_insert is run [] []
[2020-03-31 15:40:02] main.INFO: Cron Job sales_grid_order_shipment_async_insert is successfully finished. Statistics: {"sum":0.00062108039855957,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":47171520} [] []
[2020-03-31 15:40:02] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is run [] []
[2020-03-31 15:40:02] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is successfully finished. Statistics: {"sum":0.00040197372436523,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":47174392} [] []
[2020-03-31 15:40:02] main.INFO: Cron Job sales_send_order_emails is run [] []
[2020-03-31 15:40:02] main.INFO: Cron Job sales_send_order_emails is successfully finished. Statistics: {"sum":0.00053691864013672,"count":1,"realmem":0,"emalloc":720,"realmem_start":52953088,"emalloc_start":50350232} [] []
[2020-03-31 15:40:02] main.INFO: Cron Job sales_send_order_invoice_emails is run [] []
[2020-03-31 15:40:02] main.INFO: Cron Job sales_send_order_invoice_emails is successfully finished. Statistics: {"sum":0.00041913986206055,"count":1,"realmem":0,"emalloc":752,"realmem_start":52953088,"emalloc_start":50711888} [] []
[2020-03-31 15:40:02] main.INFO: Cron Job sales_send_order_shipment_emails is run [] []
[2020-03-31 15:40:02] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":0.00044488906860352,"count":1,"realmem":0,"emalloc":752,"realmem_start":52953088,"emalloc_start":51032848} [] []
[2020-03-31 15:40:02] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2020-03-31 15:40:02] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":0.0004119873046875,"count":1,"realmem":0,"emalloc":752,"realmem_start":55050240,"emalloc_start":51426280} [] []
[2020-03-31 15:40:02] main.INFO: Cron Job captcha_delete_expired_images is run [] []
[2020-03-31 15:40:02] main.INFO: Cron Job captcha_delete_expired_images is successfully finished. Statistics: {"sum":0.0070319175720215,"count":1,"realmem":0,"emalloc":909912,"realmem_start":55050240,"emalloc_start":51463552} [] []
